min_pts	weight_clus	meas_perc	k	n	min_perc	max_perc	eps	Fit	ARI	Vm
4	0.01	0.4	3	1	0.0	0.9	0.3	0.88	0.6674	0.7959
4	0.01	0.4	3	1	0.0	0.9	0.6	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.0	0.9	0.9	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.0	1.0	0.3	0.87	0.6009	0.762
4	0.01	0.4	3	1	0.0	1.0	0.6	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.0	1.0	0.9	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.1	0.9	0.3	0.88	0.6674	0.7959
4	0.01	0.4	3	1	0.1	0.9	0.6	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.1	0.9	0.9	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.1	1.0	0.3	0.87	0.6009	0.762
4	0.01	0.4	3	1	0.1	1.0	0.6	0.93	0.7798	0.8566
4	0.01	0.4	3	1	0.1	1.0	0.9	0.93	0.7798	0.8566
4	0.01	0.4	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.01	0.4	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.01	0.4	3	2	0.0	0.9	0.9	0.99	0.0122	0.4959
4	0.01	0.4	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.01	0.4	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.01	0.4	3	2	0.0	1.0	0.9	0.99	0.0122	0.4959
4	0.01	0.4	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.01	0.4	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.01	0.4	3	2	0.1	0.9	0.9	0.98	0.0227	0.501
4	0.01	0.4	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.01	0.4	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.01	0.4	3	2	0.1	1.0	0.9	0.98	0.0227	0.501
4	0.001	0.2	2	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.2	2	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.2	2	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.2	2	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.2	2	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.2	2	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.2	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.2	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.2	2	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.2	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.2	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.2	2	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.2	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.2	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.2	2	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.2	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.2	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.2	2	2	0.1	1.0	0.9	0.998	0.0227	0.501
4	0.001	0.2	3	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.2	3	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.2	3	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.2	3	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.2	3	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.2	3	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.2	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.2	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.2	3	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.2	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.2	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.2	3	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.2	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.2	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.2	3	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.2	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.2	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.2	3	2	0.1	1.0	0.9	0.998	0.0227	0.501
4	0.001	0.3	2	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.3	2	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.3	2	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.3	2	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.3	2	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.3	2	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.3	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.3	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.3	2	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.3	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.3	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.3	2	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.3	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.3	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.3	2	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.3	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.3	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.3	2	2	0.1	1.0	0.9	0.998	0.0227	0.501
4	0.001	0.3	3	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.3	3	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.3	3	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.3	3	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.3	3	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.3	3	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.3	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.3	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.3	3	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.3	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.3	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.3	3	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.3	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.3	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.3	3	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.3	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.3	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.3	3	2	0.1	1.0	0.9	0.998	0.0227	0.501
4	0.001	0.4	2	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.4	2	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.4	2	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.4	2	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.4	2	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.4	2	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.4	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.4	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.4	2	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.4	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.4	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.4	2	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.4	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.4	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.4	2	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.4	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.4	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.4	2	2	0.1	1.0	0.9	0.998	0.0227	0.501
4	0.001	0.4	3	1	0.0	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.4	3	1	0.0	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.0	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.0	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.4	3	1	0.0	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.0	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.1	0.9	0.3	0.988	0.6674	0.7959
4	0.001	0.4	3	1	0.1	0.9	0.6	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.1	0.9	0.9	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.1	1.0	0.3	0.987	0.6009	0.762
4	0.001	0.4	3	1	0.1	1.0	0.6	0.993	0.7798	0.8566
4	0.001	0.4	3	1	0.1	1.0	0.9	0.993	0.7798	0.8566
4	0.001	0.4	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
4	0.001	0.4	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
4	0.001	0.4	3	2	0.0	0.9	0.9	0.999	0.0122	0.4959
4	0.001	0.4	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
4	0.001	0.4	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
4	0.001	0.4	3	2	0.0	1.0	0.9	0.999	0.0122	0.4959
4	0.001	0.4	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
4	0.001	0.4	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
4	0.001	0.4	3	2	0.1	0.9	0.9	0.998	0.0227	0.501
4	0.001	0.4	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
4	0.001	0.4	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
4	0.001	0.4	3	2	0.1	1.0	0.9	0.998	0.0227	0.501
7	0.0	0.2	2	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.2	2	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.2	2	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.2	2	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.2	2	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.2	2	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.2	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.2	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.2	2	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.2	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.2	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.2	2	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.2	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.2	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.2	2	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.2	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.2	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.2	2	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.0	0.2	3	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.2	3	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.2	3	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.2	3	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.2	3	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.2	3	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.2	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.2	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.2	3	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.2	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.2	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.2	3	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.2	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.2	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.2	3	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.2	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.2	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.2	3	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.0	0.3	2	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.3	2	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.3	2	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.3	2	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.3	2	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.3	2	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.3	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.3	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.3	2	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.3	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.3	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.3	2	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.3	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.3	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.3	2	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.3	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.3	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.3	2	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.0	0.3	3	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.3	3	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.3	3	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.3	3	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.3	3	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.3	3	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.3	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.3	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.3	3	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.3	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.3	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.3	3	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.3	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.3	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.3	3	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.3	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.3	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.3	3	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.0	0.4	2	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.4	2	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.4	2	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.4	2	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.4	2	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.4	2	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.4	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.4	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.4	2	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.4	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.4	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.4	2	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.4	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.4	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.4	2	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.4	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.4	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.4	2	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.0	0.4	3	1	0.0	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.4	3	1	0.0	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.0	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.0	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.4	3	1	0.0	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.0	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.1	0.9	0.3	1.0	0.6674	0.7959
7	0.0	0.4	3	1	0.1	0.9	0.6	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.1	0.9	0.9	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.1	1.0	0.3	1.0	0.6009	0.762
7	0.0	0.4	3	1	0.1	1.0	0.6	1.0	0.7798	0.8566
7	0.0	0.4	3	1	0.1	1.0	0.9	1.0	0.7798	0.8566
7	0.0	0.4	3	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.0	0.4	3	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.0	0.4	3	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.0	0.4	3	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.0	0.4	3	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.0	0.4	3	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.0	0.4	3	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.0	0.4	3	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.0	0.4	3	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.0	0.4	3	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.0	0.4	3	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.0	0.4	3	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.01	0.2	2	1	0.0	0.9	0.3	0.91	0.6674	0.7959
7	0.01	0.2	2	1	0.0	0.9	0.6	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.0	0.9	0.9	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.0	1.0	0.3	0.9	0.6009	0.762
7	0.01	0.2	2	1	0.0	1.0	0.6	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.0	1.0	0.9	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.1	0.9	0.3	0.91	0.6674	0.7959
7	0.01	0.2	2	1	0.1	0.9	0.6	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.1	0.9	0.9	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.1	1.0	0.3	0.9	0.6009	0.762
7	0.01	0.2	2	1	0.1	1.0	0.6	0.93	0.7798	0.8566
7	0.01	0.2	2	1	0.1	1.0	0.9	0.93	0.7798	0.8566
7	0.01	0.2	2	2	0.0	0.9	0.3	-1.0	0.0031	0.4882
7	0.01	0.2	2	2	0.0	0.9	0.6	-1.0	0.0077	0.4925
7	0.01	0.2	2	2	0.0	0.9	0.9	-1.0	0.0122	0.4959
7	0.01	0.2	2	2	0.0	1.0	0.3	-1.0	0.0031	0.4882
7	0.01	0.2	2	2	0.0	1.0	0.6	-1.0	0.0077	0.4925
7	0.01	0.2	2	2	0.0	1.0	0.9	-1.0	0.0122	0.4959
7	0.01	0.2	2	2	0.1	0.9	0.3	-1.0	0.0036	0.4867
7	0.01	0.2	2	2	0.1	0.9	0.6	-1.0	0.009	0.4918
7	0.01	0.2	2	2	0.1	0.9	0.9	-1.0	0.0227	0.501
7	0.01	0.2	2	2	0.1	1.0	0.3	-1.0	0.0036	0.4867
7	0.01	0.2	2	2	0.1	1.0	0.6	-1.0	0.009	0.4918
7	0.01	0.2	2	2	0.1	1.0	0.9	-1.0	0.0227	0.501
7	0.01	0.2	3	1	0.0	0.9	0.3	0.91	0.6674	0.7959
7	0.01	0.2	3	1	0.0	0.9	0.6	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.0	0.9	0.9	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.0	1.0	0.3	0.9	0.6009	0.762
7	0.01	0.2	3	1	0.0	1.0	0.6	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.0	1.0	0.9	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.1	0.9	0.3	0.91	0.6674	0.7959
7	0.01	0.2	3	1	0.1	0.9	0.6	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.1	0.9	0.9	0.93	0.7798	0.8566
7	0.01	0.2	3	1	0.1	1.0	0.3	0.9	0.6009	0.762
7	0.01	0.2	3	1	0.1	1.0	0.6	0.93	0.7798	0.8566
